Country,Captive,Wild,Total,%Wild
Afghanistan,1,0,1,0
Albania,6,6,12,50
Algeria,3,13,16,81.25
Andorra,4,3,7,42.85714286
Singapore,,,,
Angola,11,8,19,42.10526316
Argentina,75,64,139,46.04316547
Argentina,,,,
Armenia,13,15,28,53.57142857
Aruba,16,4,20,20
Australia,43,103,146,70.54794521
Austria,30,92,122,75.40983607
Azerbaijan,20,29,49,59.18367347
Switzerland,,,,
Bahamas,18,4,22,18.18181818
China,,,,
Bahrain,134,32,166,19.27710843
Bangladesh,72,32,104,30.76923077
Barbados,30,4,34,11.76470588
Belarus,6,6,12,50
Belgium,36,71,107,66.35514019
Belize,2,0,2,0
Benin,0,1,1,100
France,,,,
Bermuda,4,2,6,33.33333333
Bolivia,1,0,1,0
Bosnia and Herzegovina,3,1,4,25
Botswana,0,2,2,100
Brazil,92,95,187,50.80213904
Brunei Darussalam,20,3,23,13.04347826
Bulgaria,14,16,30,53.33333333
Cambodia,10,9,19,47.36842105
Cameroon,1,3,4,75
Japan,,,,
Canada,204,240,444,54.05405405
Cayman Islands,1,3,4,75
Central African Republic,1,0,1,0
Chile,94,35,129,27.13178295
China,249,401,650,61.69230769
Colombia,11,12,23,52.17391304
Norway,,,,
Norway,,,,
Norway,,,,
Congo,3,3,6,50
Costa Rica,6,33,39,84.61538462
Côte d'Ivoire,4,6,10,60
Croatia,3,0,3,0
Cuba,1,0,1,0
Curaçao,19,3,22,13.63636364
Cyprus,6,17,23,73.91304348
Czech Republic,79,64,143,44.75524476
Singapore,,,,
Democratic Republic of Congo,9,0,9,0
Denmark,38,134,172,77.90697674
Turkey,,,,
Dominica,1,0,1,0
Dominican Republic,7,17,24,70.83333333
Ecuador,7,2,9,22.22222222
Egypt,34,22,56,39.28571429
Belgium,,,,
United States of America,,,,
China,,,,
China,,,,
Denmark,,,,
Turkey,,,,
Turkey,,,,
Taiwan,,,,
United States of America,,,,
South Africa,,,,
United Arab Emirates,,,,
Austria,,,,
Belgium,,,,
Bulgaria,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
China,,,,
China,,,,
Czech Republic,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Greece,,,,
Hong Kong,,,,
Israel,,,,
India,,,,
Iran,,,,
Italy,,,,
Japan,,,,
Japan,,,,
South Korea,,,,
Kuwait,,,,
Mexico,,,,
Malaysia,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
Norway,,,,
Peru,,,,
Pakistan,,,,
Poland,,,,
Qatar,,,,
Russian Federation,,,,
Sweden,,,,
Singapore,,,,
El Salvador,4,4,8,50
Turkey,,,,
Turkey,,,,
Taiwan,,,,
Ukraine,,,,
United States of America,,,,
South Africa,,,,
Brazil,,,,
China,,,,
China,,,,
Hong Kong,,,,
Japan,,,,
Japan,,,,
Taiwan,,,,
United States of America,,,,
Equatorial Guinea,2,0,2,0
Chile,,,,
Chile,,,,
Chile,,,,
Chile,,,,
Chile,,,,
Chile,,,,
Chile,,,,
Chile,,,,
Chile,,,,
Taiwan,,,,
United Arab Emirates,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
Chile,,,,
China,,,,
China,,,,
Czech Republic,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Greece,,,,
Eritrea,0,1,1,100
Hong Kong,,,,
Ireland,,,,
Israel,,,,
Iran,,,,
Italy,,,,
Japan,,,,
South Korea,,,,
Estonia,1,2,3,66.66666667
Ethiopia,1,5,6,83.33333333
Mexico,,,,
Mexico,,,,
Netherlands,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
Norway,,,,
Norway,,,,
Norway,,,,
Poland,,,,
Qatar,,,,
Russian Federation,,,,
Sweden,,,,
Singapore,,,,
San Marino,,,,
Turkey,,,,
Turkey,,,,
Taiwan,,,,
United States of America,,,,
United States of America,,,,
South Africa,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
United Arab Emirates,,,,
Austria,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
Czech Republic,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Ireland,,,,
Iran,,,,
Italy,,,,
South Korea,,,,
Lebanon,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
Norway,,,,
New Zealand,,,,
Poland,,,,
Russian Federation,,,,
Singapore,,,,
Turkey,,,,
Turkey,,,,
United States of America,,,,
South Africa,,,,
Denmark,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
Denmark,,,,
Spain,,,,
Ireland,,,,
India,,,,
Iran,,,,
Japan,,,,
South Korea,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
Poland,,,,
Poland,,,,
Russian Federation,,,,
Sweden,,,,
Singapore,,,,
United States of America,,,,
South Africa,,,,
Belgium,,,,
Brazil,,,,
Canada,,,,
China,,,,
China,,,,
Czech Republic,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Greece,,,,
Guatemala,,,,
Hong Kong,,,,
Ireland,,,,
Israel,,,,
Iran,,,,
Italy,,,,
South Korea,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
New Zealand,,,,
Poland,,,,
Qatar,,,,
Russian Federation,,,,
Sweden,,,,
Singapore,,,,
San Marino,,,,
Turkey,,,,
Taiwan,,,,
United States of America,,,,
South Africa,,,,
United Arab Emirates,,,,
Argentina,,,,
Argentina,,,,
Austria,,,,
Belgium,,,,
Bulgaria,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
Switzerland,,,,
Chile,,,,
China,,,,
China,,,,
Czech Republic,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Greece,,,,
Guatemala,,,,
Hong Kong,,,,
Ireland,,,,
Israel,,,,
India,,,,
Iran,,,,
Italy,,,,
Japan,,,,
Japan,,,,
South Korea,,,,
Lebanon,,,,
Macau,,,,
Mexico,,,,
Mexico,,,,
Malaysia,,,,
Netherlands,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
Norway,,,,
Norway,,,,
Norway,,,,
New Zealand,,,,
Poland,,,,
Qatar,,,,
Russian Federation,,,,
Sweden,,,,
Singapore,,,,
Thailand,,,,
Turkey,,,,
Turkey,,,,
Taiwan,,,,
Ukraine,,,,
United States of America,,,,
South Africa,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
Belgium,,,,
Brazil,,,,
Canada,,,,
Czech Republic,,,,
Germany,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Ireland,,,,
Israel,,,,
Iran,,,,
Italy,,,,
South Korea,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
New Zealand,,,,
Poland,,,,
Sweden,,,,
United States of America,,,,
United States of America,,,,
United Arab Emirates,,,,
Argentina,,,,
Argentina,,,,
Austria,,,,
Belgium,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
Chile,,,,
Czech Republic,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Hong Kong,,,,
Ireland,,,,
Israel,,,,
Iran,,,,
Italy,,,,
Japan,,,,
Japan,,,,
South Korea,,,,
Lebanon,,,,
Mexico,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
New Zealand,,,,
Poland,,,,
Russian Federation,,,,
Sweden,,,,
Singapore,,,,
Turkey,,,,
Ukraine,,,,
United States of America,,,,
United States of America,,,,
South Africa,,,,
United States of America,,,,
Faroe Islands,2,3,5,60
China,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Italy,,,,
South Korea,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Ireland,,,,
Fiji,0,2,2,100
Thailand,,,,
United Arab Emirates,,,,
Japan,,,,
Japan,,,,
United Arab Emirates,,,,
Argentina,,,,
Austria,,,,
Belgium,,,,
Bulgaria,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
China,,,,
China,,,,
Czech Republic,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Greece,,,,
Hong Kong,,,,
Ireland,,,,
Israel,,,,
India,,,,
Iran,,,,
Italy,,,,
Finland,5,8,13,61.53846154
Japan,,,,
Japan,,,,
France,216,335,551,60.79854809
South Korea,,,,
Kuwait,,,,
Lebanon,,,,
Macau,,,,
Mexico,,,,
Malaysia,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
Norway,,,,
Norway,,,,
New Zealand,,,,
Peru,,,,
Poland,,,,
Qatar,,,,
Russian Federation,,,,
Sweden,,,,
Singapore,,,,
San Marino,,,,
Thailand,,,,
Turkey,,,,
Turkey,,,,
Taiwan,,,,
Ukraine,,,,
United States of America,,,,
South Africa,,,,
Turkey,,,,
United States of America,,,,
China,,,,
Denmark,,,,
China,,,,
Germany,,,,
Germany,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Japan,,,,
South Korea,,,,
Malaysia,,,,
New Zealand,,,,
Russian Federation,,,,
United States of America,,,,
China,,,,
China,,,,
Germany,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
South Korea,,,,
New Zealand,,,,
United States of America,,,,
French Southern Territories,1,0,1,0
China,,,,
China,,,,
Germany,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Japan,,,,
South Korea,,,,
Malaysia,,,,
New Zealand,,,,
Russian Federation,,,,
United States of America,,,,
United States of America,,,,
Australia,,,,
China,,,,
China,,,,
Germany,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Japan,,,,
South Korea,,,,
Malaysia,,,,
Netherlands,,,,
New Zealand,,,,
Russian Federation,,,,
United States of America,,,,
United States of America,,,,
China,,,,
China,,,,
Germany,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Japan,,,,
South Korea,,,,
Malaysia,,,,
New Zealand,,,,
New Zealand,,,,
Russian Federation,,,,
United States of America,,,,
United States of America,,,,
China,,,,
Germany,,,,
Gabon,0,3,3,100
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Japan,,,,
South Korea,,,,
Malaysia,,,,
New Zealand,,,,
Russian Federation,,,,
United States of America,,,,
China,,,,
China,,,,
Germany,,,,
Germany,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Japan,,,,
Japan,,,,
South Korea,,,,
Netherlands,,,,
New Zealand,,,,
Russian Federation,,,,
Singapore,,,,
United States of America,,,,
United States of America,,,,
China,,,,
Germany,,,,
Finland,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Japan,,,,
South Korea,,,,
Malaysia,,,,
New Zealand,,,,
United States of America,,,,
United States of America,,,,
China,,,,
China,,,,
Germany,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Japan,,,,
South Korea,,,,
Malaysia,,,,
New Zealand,,,,
Russian Federation,,,,
United States of America,,,,
Japan,,,,
China,,,,
China,,,,
Germany,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Japan,,,,
South Korea,,,,
New Zealand,,,,
United States of America,,,,
United States of America,,,,
Belgium,,,,
China,,,,
China,,,,
Germany,,,,
Spain,,,,
Japan,,,,
New Zealand,,,,
United States of America,,,,
China,,,,
China,,,,
Germany,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
South Korea,,,,
New Zealand,,,,
United States of America,,,,
China,,,,
China,,,,
Germany,,,,
Japan,,,,
Netherlands,,,,
New Zealand,,,,
United States of America,,,,
United States of America,,,,
Germany,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
South Korea,,,,
United States of America,,,,
China,,,,
China,,,,
Germany,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Japan,,,,
South Korea,,,,
New Zealand,,,,
United States of America,,,,
China,,,,
China,,,,
Germany,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Japan,,,,
South Korea,,,,
Netherlands,,,,
New Zealand,,,,
Singapore,,,,
United States of America,,,,
China,,,,
China,,,,
Germany,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Japan,,,,
South Korea,,,,
New Zealand,,,,
United States of America,,,,
United States of America,,,,
China,,,,
Germany,,,,
Japan,,,,
China,,,,
Germany,,,,
Japan,,,,
Germany,,,,
Belgium,,,,
China,,,,
China,,,,
Germany,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Japan,,,,
South Korea,,,,
New Zealand,,,,
United States of America,,,,
United States of America,,,,
Germany,,,,
Germany,,,,
Germany,,,,
Germany,,,,
Germany,,,,
Germany,,,,
Germany,,,,
Germany,,,,
United Arab Emirates,,,,
Argentina,,,,
Argentina,,,,
Austria,,,,
Belgium,,,,
Bulgaria,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
Chile,,,,
China,,,,
China,,,,
Czech Republic,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Greece,,,,
Hong Kong,,,,
Ireland,,,,
Israel,,,,
India,,,,
Iran,,,,
Italy,,,,
Japan,,,,
South Korea,,,,
Kuwait,,,,
Lebanon,,,,
Mexico,,,,
Mexico,,,,
Malaysia,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
Norway,,,,
Norway,,,,
Norway,,,,
New Zealand,,,,
Peru,,,,
Pakistan,,,,
Poland,,,,
Qatar,,,,
Russian Federation,,,,
Sweden,,,,
Singapore,,,,
San Marino,,,,
Turkey,,,,
Turkey,,,,
Georgia,9,12,21,57.14285714
Taiwan,,,,
Ukraine,,,,
United States of America,,,,
South Africa,,,,
United States of America,,,,
United Arab Emirates,,,,
Argentina,,,,
Argentina,,,,
Austria,,,,
Belgium,,,,
Canada,,,,
China,,,,
China,,,,
Germany,,,,
Denmark,,,,
France,,,,
Hong Kong,,,,
Israel,,,,
Italy,,,,
Japan,,,,
South Korea,,,,
Netherlands,,,,
New Zealand,,,,
Poland,,,,
Russian Federation,,,,
Singapore,,,,
Turkey,,,,
Taiwan,,,,
United States of America,,,,
South Africa,,,,
Canada,,,,
Switzerland,,,,
Chile,,,,
China,,,,
China,,,,
Germany,,,,
Denmark,,,,
Denmark,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Hong Kong,,,,
Ireland,,,,
Israel,,,,
Iran,,,,
Italy,,,,
Japan,,,,
Japan,,,,
South Korea,,,,
Lebanon,,,,
Netherlands,,,,
Norway,,,,
Poland,,,,
Russian Federation,,,,
Sweden,,,,
Singapore,,,,
Turkey,,,,
Turkey,,,,
Taiwan,,,,
United States of America,,,,
South Africa,,,,
Argentina,,,,
Austria,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
Czech Republic,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Ireland,,,,
Italy,,,,
Japan,,,,
South Korea,,,,
Lebanon,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
Poland,,,,
Russian Federation,,,,
Turkey,,,,
Turkey,,,,
United States of America,,,,
South Africa,,,,
Netherlands,,,,
Belgium,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
Switzerland,,,,
Czech Republic,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Hong Kong,,,,
Ireland,,,,
Iran,,,,
Italy,,,,
Japan,,,,
South Korea,,,,
Lebanon,,,,
Netherlands,,,,
Norway,,,,
New Zealand,,,,
Poland,,,,
Russian Federation,,,,
Singapore,,,,
Turkey,,,,
Turkey,,,,
United States of America,,,,
Argentina,,,,
Argentina,,,,
Austria,,,,
Belgium,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
China,,,,
China,,,,
Czech Republic,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Greece,,,,
Hong Kong,,,,
Ireland,,,,
Israel,,,,
Iran,,,,
Italy,,,,
Japan,,,,
Japan,,,,
South Korea,,,,
Kuwait,,,,
Lebanon,,,,
Netherlands,,,,
Norway,,,,
New Zealand,,,,
Poland,,,,
Russian Federation,,,,
Sweden,,,,
Singapore,,,,
Turkey,,,,
Turkey,,,,
Taiwan,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
South Korea,,,,
Canada,,,,
United Arab Emirates,,,,
Argentina,,,,
Argentina,,,,
Austria,,,,
Belgium,,,,
Bulgaria,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
China,,,,
China,,,,
Cyprus,,,,
Czech Republic,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Greece,,,,
Hong Kong,,,,
Ireland,,,,
Israel,,,,
India,,,,
Iran,,,,
Italy,,,,
Japan,,,,
Japan,,,,
North Korea,,,,
South Korea,,,,
Kuwait,,,,
Lebanon,,,,
Mexico,,,,
Malaysia,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
Norway,,,,
Norway,,,,
Peru,,,,
Pakistan,,,,
Poland,,,,
Qatar,,,,
Russian Federation,,,,
Saudi Arabia,,,,
Sweden,,,,
Singapore,,,,
San Marino,,,,
San Marino,,,,
Thailand,,,,
Turkey,,,,
Turkey,,,,
Taiwan,,,,
Ukraine,,,,
United States of America,,,,
United States of America,,,,
South Africa,,,,
Australia,,,,
Switzerland,,,,
United States of America,,,,
United States of America,,,,
United Arab Emirates,,,,
Argentina,,,,
Argentina,,,,
Austria,,,,
Belgium,,,,
Bulgaria,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
Switzerland,,,,
Switzerland,,,,
Chile,,,,
China,,,,
China,,,,
Cyprus,,,,
Czech Republic,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Greece,,,,
Guatemala,,,,
Hong Kong,,,,
Ireland,,,,
Israel,,,,
India,,,,
Iran,,,,
Italy,,,,
Japan,,,,
Japan,,,,
North Korea,,,,
South Korea,,,,
Kuwait,,,,
Lebanon,,,,
Macau,,,,
Mexico,,,,
Mexico,,,,
Malaysia,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
New Zealand,,,,
Peru,,,,
Pakistan,,,,
Poland,,,,
Qatar,,,,
Russian Federation,,,,
Saudi Arabia,,,,
Sweden,,,,
Singapore,,,,
San Marino,,,,
San Marino,,,,
Thailand,,,,
Turkey,,,,
Turkey,,,,
Taiwan,,,,
Ukraine,,,,
United States of America,,,,
South Africa,,,,
United States of America,,,,
France,,,,
United States of America,,,,
United Arab Emirates,,,,
Argentina,,,,
Argentina,,,,
Austria,,,,
Belgium,,,,
Bulgaria,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
Switzerland,,,,
Chile,,,,
China,,,,
China,,,,
Cyprus,,,,
Czech Republic,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Greece,,,,
Hong Kong,,,,
Ireland,,,,
Israel,,,,
India,,,,
Iran,,,,
Italy,,,,
Japan,,,,
Japan,,,,
North Korea,,,,
South Korea,,,,
Kuwait,,,,
Lebanon,,,,
Mexico,,,,
Malaysia,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
Norway,,,,
Norway,,,,
New Zealand,,,,
Peru,,,,
Poland,,,,
Qatar,,,,
Russian Federation,,,,
Saudi Arabia,,,,
Sweden,,,,
Singapore,,,,
Thailand,,,,
Turkey,,,,
Turkey,,,,
Taiwan,,,,
Ukraine,,,,
United States of America,,,,
United States of America,,,,
South Africa,,,,
Chile,,,,
China,,,,
Japan,,,,
United States of America,,,,
United States of America,,,,
Spain,,,,
Hong Kong,,,,
Italy,,,,
Italy,,,,
Japan,,,,
Malaysia,,,,
Taiwan,,,,
Japan,,,,
Japan,,,,
Taiwan,,,,
Taiwan,,,,
Belgium,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
Chile,,,,
China,,,,
Czech Republic,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Greece,,,,
Guatemala,,,,
Hong Kong,,,,
Ireland,,,,
Israel,,,,
India,,,,
Iran,,,,
Italy,,,,
Japan,,,,
South Korea,,,,
Mexico,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
Norway,,,,
Norway,,,,
New Zealand,,,,
Peru,,,,
Poland,,,,
Germany,197,295,492,59.95934959
Russian Federation,,,,
Sweden,,,,
Singapore,,,,
Turkey,,,,
Turkey,,,,
Taiwan,,,,
United States of America,,,,
South Africa,,,,
United States of America,,,,
United Arab Emirates,,,,
Argentina,,,,
Argentina,,,,
Austria,,,,
Belgium,,,,
Bulgaria,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
Switzerland,,,,
Chile,,,,
China,,,,
China,,,,
Czech Republic,,,,
Germany,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Greece,,,,
Guatemala,,,,
Hong Kong,,,,
Ireland,,,,
Israel,,,,
India,,,,
Iran,,,,
Italy,,,,
Japan,,,,
Japan,,,,
South Korea,,,,
Kuwait,,,,
Lebanon,,,,
Mexico,,,,
Malaysia,,,,
Netherlands,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
Norway,,,,
Norway,,,,
New Zealand,,,,
Peru,,,,
Pakistan,,,,
Poland,,,,
Portugal,,,,
Russian Federation,,,,
Sweden,,,,
Singapore,,,,
Turkey,,,,
Turkey,,,,
Taiwan,,,,
United States of America,,,,
United States of America,,,,
South Africa,,,,
United States of America,,,,
Switzerland,,,,
United States of America,,,,
United States of America,,,,
United Arab Emirates,,,,
Austria,,,,
Belgium,,,,
Bulgaria,,,,
Brazil,,,,
Canada,,,,
Switzerland,,,,
China,,,,
China,,,,
Czech Republic,,,,
Germany,,,,
Denmark,,,,
Spain,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Greece,,,,
Hong Kong,,,,
Israel,,,,
India,,,,
Iran,,,,
Italy,,,,
Japan,,,,
Japan,,,,
South Korea,,,,
Kuwait,,,,
Mexico,,,,
Malaysia,,,,
Netherlands,,,,
Norway,,,,
Norway,,,,
New Zealand,,,,
Peru,,,,
Pakistan,,,,
Poland,,,,
Qatar,,,,
Russian Federation,,,,
Singapore,,,,
Thailand,,,,
Turkey,,,,
Turkey,,,,
Taiwan,,,,
Ukraine,,,,
United States of America,,,,
South Africa,,,,
United States of America,,,,
United States of America,,,,
Netherlands,,,,
United States of America,,,,
United Arab Emirates,,,,
Indonesia,,,,
Malaysia,,,,
Czech Republic,,,,
United Arab Emirates,,,,
Bermuda,,,,
Indonesia,,,,
Malaysia,,,,
United States of America,,,,
Mexico,,,,
Canada,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Japan,,,,
Taiwan,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
Brazil,,,,
Brazil,,,,
Canada,,,,
Qatar,,,,
Ghana,10,2,12,16.66666667
Taiwan,,,,
United States of America,,,,
United States of America,,,,
Switzerland,,,,
Taiwan,,,,
United States of America,,,,
Norway,,,,
Norway,,,,
Sweden,,,,
Sweden,,,,
Austria,,,,
Canada,,,,
Germany,,,,
Denmark,,,,
Israel,,,,
Greece,24,21,45,46.66666667
Taiwan,,,,
Taiwan,,,,
United States of America,,,,
United States of America,,,,
Mexico,,,,
Canada,,,,
Canada,,,,
Germany,,,,
Greece,,,,
Greenland,1,4,5,80
Guadeloupe,2,1,3,33.33333333
Mexico,,,,
Netherlands,,,,
Philippines,,,,
Russian Federation,,,,
Taiwan,,,,
Taiwan,,,,
United States of America,,,,
United States of America,,,,
Canada,,,,
Germany,,,,
Guam,6,9,15,60
Morocco,,,,
Qatar,,,,
Russian Federation,,,,
Taiwan,,,,
Taiwan,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
Japan,,,,
Qatar,,,,
Thailand,,,,
Taiwan,,,,
Guatemala,38,24,62,38.70967742
Taiwan,,,,
Canada,,,,
United States of America,,,,
Chile,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
United Arab Emirates,,,,
Canada,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Ireland,,,,
United States of America,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Canada,,,,
Chile,,,,
Germany,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Japan,,,,
Netherlands,,,,
Philippines,,,,
Philippines,,,,
Philippines,,,,
Sweden,,,,
United States of America,,,,
United States of America,,,,
Israel,,,,
Philippines,,,,
Thailand,,,,
United States of America,,,,
Mexico,,,,
Taiwan,,,,
Mexico,,,,
Hong Kong,,,,
Taiwan,,,,
United States of America,,,,
Austria,,,,
Canada,,,,
Costa Rica,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Guernsey,5,1,6,16.66666667
Honduras,,,,
Ireland,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
Japan,,,,
Thailand,,,,
United States of America,,,,
United States of America,,,,
South Africa,,,,
United States of America,,,,
Japan,,,,
Taiwan,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
Guinea,1,0,1,0
United States of America,,,,
United States of America,,,,
Indonesia,,,,
Indonesia,,,,
Mexico,,,,
United Arab Emirates,,,,
Taiwan,,,,
United States of America,,,,
Taiwan,,,,
Taiwan,,,,
United States of America,,,,
United States of America,,,,
Switzerland,,,,
Taiwan,,,,
Haiti,2,0,2,0
Spain,,,,
Mexico,,,,
Mexico,,,,
Mexico,,,,
Mexico,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Austria,,,,
Taiwan,,,,
Switzerland,,,,
United States of America,,,,
United States of America,,,,
Thailand,,,,
Canada,,,,
Canada,,,,
Taiwan,,,,
United States of America,,,,
United States of America,,,,
Germany,,,,
Philippines,,,,
Philippines,,,,
Taiwan,,,,
Chile,,,,
Chile,,,,
Mexico,,,,
Philippines,,,,
Philippines,,,,
Philippines,,,,
Philippines,,,,
Mexico,,,,
United Arab Emirates,,,,
United Arab Emirates,,,,
Bahrain,,,,
Bermuda,,,,
Canada,,,,
Canada,,,,
Canada,,,,
Germany,,,,
Germany,,,,
Germany,,,,
Denmark,,,,
Honduras,5,0,5,0
Hong Kong,279,387,666,58.10810811
Spain,,,,
Spain,,,,
Spain,,,,
France,,,,
France,,,,
United Kingdom of Great Britain and Northern Ireland,,,,
Hungary,4,18,22,81.81818182
India,,,,
India,,,,
Italy,,,,
Kuwait,,,,
Lebanon,,,,
Iceland,3,10,13,76.92307692
Mauritius,,,,
Netherlands,,,,
Netherlands,,,,
Poland,,,,
Qatar,,,,
India,35,38,73,52.05479452
Russian Federation,,,,
Sweden,,,,
Singapore,,,,
Taiwan,,,,
Taiwan,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
Unknown,,,,
Unknown,,,,
Unknown,,,,
Canada,,,,
Greece,,,,
Canada,,,,
Canada,,,,
Canada,,,,
Germany,,,,
Spain,,,,
Israel,,,,
Japan,,,,
Japan,,,,
South Korea,,,,
Kuwait,,,,
Mexico,,,,
Philippines,,,,
Philippines,,,,
Russian Federation,,,,
United States of America,,,,
United States of America,,,,
United States of America,,,,
South Africa,,,,
Switzerland,,,,
United Arab Emirates,,,,
Canada,,,,
Saudi Arabia,,,,
Switzerland,,,,
Argentina,,,,
France,,,,
Japan,,,,
